domain,operation,time_type,time_value,mode,filters
calendar,count,all,,info,{}
calendar,count,relative,today,info,{}
calendar,count,relative,today_morning,info,{}
calendar,count,relative,today_day,info,{}
calendar,count,relative,today_afternoon,info,{}
calendar,count,relative,today_evening,info,{}
calendar,count,relative,tomorrow_morning,info,{}
calendar,count,relative,7d,info,{}
calendar,count,relative,30d,info,{}
calendar,count,relative,3m,info,{}
calendar,count,relative,1y,info,{}
calendar,list,all,,info,{}
calendar,list,relative,today,info,{}
calendar,list,relative,today_morning,info,{}
calendar,list,relative,today_day,info,{}
calendar,list,relative,today_afternoon,info,{}
calendar,list,relative,today_evening,info,{}
calendar,list,relative,tomorrow_morning,info,{}
calendar,list,relative,7d,info,{}
calendar,list,relative,30d,info,{}
calendar,list,relative,3m,info,{}
calendar,list,relative,1y,info,{}
calendar,exists,all,,info,{}
calendar,exists,relative,today,info,{}
calendar,exists,relative,today_morning,info,{}
calendar,exists,relative,today_day,info,{}
calendar,exists,relative,today_afternoon,info,{}
calendar,exists,relative,today_evening,info,{}
calendar,exists,relative,tomorrow_morning,info,{}
calendar,exists,relative,7d,info,{}
calendar,exists,relative,30d,info,{}
calendar,exists,relative,3m,info,{}
calendar,exists,relative,1y,info,{}
calendar,sum,all,,info,{}
calendar,sum,relative,today,info,{}
calendar,sum,relative,today_morning,info,{}
calendar,sum,relative,today_day,info,{}
calendar,sum,relative,today_afternoon,info,{}
calendar,sum,relative,today_evening,info,{}
calendar,sum,relative,tomorrow_morning,info,{}
calendar,sum,relative,7d,info,{}
calendar,sum,relative,30d,info,{}
calendar,sum,relative,3m,info,{}
calendar,sum,relative,1y,info,{}
calendar,latest,all,,info,{}
calendar,latest,relative,today,info,{}
calendar,latest,relative,today_morning,info,{}
calendar,latest,relative,today_day,info,{}
calendar,latest,relative,today_afternoon,info,{}
calendar,latest,relative,today_evening,info,{}
calendar,latest,relative,tomorrow_morning,info,{}
calendar,latest,relative,7d,info,{}
calendar,latest,relative,30d,info,{}
calendar,latest,relative,3m,info,{}
calendar,latest,relative,1y,info,{}
reminders,count,all,,info,{}
reminders,count,relative,today,info,{}
reminders,count,relative,today_morning,info,{}
reminders,count,relative,today_day,info,{}
reminders,count,relative,today_afternoon,info,{}
reminders,count,relative,today_evening,info,{}
reminders,count,relative,tomorrow_morning,info,{}
reminders,count,relative,7d,info,{}
reminders,count,relative,30d,info,{}
reminders,count,relative,3m,info,{}
reminders,count,relative,1y,info,{}
reminders,list,all,,info,{}
reminders,list,relative,today,info,{}
reminders,list,relative,today_morning,info,{}
reminders,list,relative,today_day,info,{}
reminders,list,relative,today_afternoon,info,{}
reminders,list,relative,today_evening,info,{}
reminders,list,relative,tomorrow_morning,info,{}
reminders,list,relative,7d,info,{}
reminders,list,relative,30d,info,{}
reminders,list,relative,3m,info,{}
reminders,list,relative,1y,info,{}
reminders,exists,all,,info,{}
reminders,exists,relative,today,info,{}
reminders,exists,relative,today_morning,info,{}
reminders,exists,relative,today_day,info,{}
reminders,exists,relative,today_afternoon,info,{}
reminders,exists,relative,today_evening,info,{}
reminders,exists,relative,tomorrow_morning,info,{}
reminders,exists,relative,7d,info,{}
reminders,exists,relative,30d,info,{}
reminders,exists,relative,3m,info,{}
reminders,exists,relative,1y,info,{}
reminders,sum,all,,info,{}
reminders,sum,relative,today,info,{}
reminders,sum,relative,today_morning,info,{}
reminders,sum,relative,today_day,info,{}
reminders,sum,relative,today_afternoon,info,{}
reminders,sum,relative,today_evening,info,{}
reminders,sum,relative,tomorrow_morning,info,{}
reminders,sum,relative,7d,info,{}
reminders,sum,relative,30d,info,{}
reminders,sum,relative,3m,info,{}
reminders,sum,relative,1y,info,{}
reminders,latest,all,,info,{}
reminders,latest,relative,today,info,{}
reminders,latest,relative,today_morning,info,{}
reminders,latest,relative,today_day,info,{}
reminders,latest,relative,today_afternoon,info,{}
reminders,latest,relative,today_evening,info,{}
reminders,latest,relative,tomorrow_morning,info,{}
reminders,latest,relative,7d,info,{}
reminders,latest,relative,30d,info,{}
reminders,latest,relative,3m,info,{}
reminders,latest,relative,1y,info,{}
mail,count,all,,info,{}
mail,count,relative,today,info,{}
mail,count,relative,today_morning,info,{}
mail,count,relative,today_day,info,{}
mail,count,relative,today_afternoon,info,{}
mail,count,relative,today_evening,info,{}
mail,count,relative,tomorrow_morning,info,{}
mail,count,relative,7d,info,{}
